790f2b45-8612-444f-977b-ee96b232398b	T8911797	DI4ARXIP	red	SUBARU	IMPREZA	27
5f5c6553-4e8d-4654-8d37-10e627ebe3a5	T8911797	OOEPIHUU	black			10
d756b927-e0f0-4008-a4a9-94d79b48c6fb	T8911797	ATFDYAF7	silver			15
affee02e-7508-410c-9035-ddda2cf0c77d	T8911797	M2NLBU	blue			18
c766978e-7673-4d16-99a1-459dff2d10f4	B6739834	YGBJVS2Y	gray	SKI-DOO	MX Z 500 TRAIL	5
b4456f0d-7164-49a2-83d6-0e1e19929767	B6739834	I39DWX	gray	PETERBILT		21
f0c935a9-91c3-4637-bca5-013cf6b896c2	B6739834	ABZ19DE8	brown	LAND ROVER		15
929b4c7b-f270-4a23-a957-811d2fd02b45	B6739834	JOOTVGEA	gray	FIAT		20
c9628855-9f4e-45d6-9b1a-5a0669f6a8cb	B9955302	LQDYX8O8	purple		SKANDIC WT E-TEC 600 HO	21
ae6791cd-2b99-4363-8e26-6d3fab28efa9	T5939652	IUGZH6U	purple		SUMMIT X E-TEC 800R 154	2
9331653d-1b36-44b4-9b13-a85f21a44c4a	T2344225	HU8FK18Z	orange	ARCTIC CAT	BEARCAT 2000 LT	25
6fe243b3-8286-48b4-84de-33768a533a16	T2344225	2C6KHO7	brown			13
26fb0b0c-a0b5-46c3-bdcb-3eb2c0c28c41	T2344225	I5M383	green			0
65ed7ecc-6abd-4c97-a242-ca8002d61d66	T4818754	30LMWY	green	ARCTIC CAT	450 LTD	29
661e0f0e-ee10-4503-b766-ab44b2ca0644	T4818754	ETOCSE	silver			0
15ce0875-011a-464c-a11c-de7421b7a765	T4818754	XPA200G	red		BEARCAT 2000 LT	10
8da3b59e-633b-45fd-a4db-c6d18e09cb50	B6838488	OOR61T3C	silver	SEAT		1
f8cbb96e-1acb-41ba-b590-874c8992b691	B6838488	TET4DG	blue	MERCEDES-BENZ		20
3553f9c6-a972-4e19-818b-4ed47fa4d8ff	B6838488	W5X2KJ	purple			16
a08a6208-ebec-4b0a-9513-a64ba67a2cc7	B6838488	RH1E2AV	gray	ARCTIC CAT		28
eb23b938-8e6a-4b5e-9d0f-73e874a9b142	B2242653	OUS66N	pink		400 4X4 AUTO TBX	2
4c5632d4-af27-466d-98c5-6a57c7756900	T3771886	GXLS6O	black	HONDA		17
ad6b2d45-e2dd-4660-b4b4-aba94db7fad7	T5944102	K9YVX7	black			11
157706e6-3fdc-448e-b257-1e92168f1a46	T5944102	WXMDEUO	gray			25
17e16c8b-9da8-4780-b0a5-4369616ac44a	T5944102	D7IKQI	black		DORSODURO 750	4
e9b411e4-0623-478d-ac26-38acf6dfca85	B9715755	CCGCFS0G	gray	BOMBARDIER		19
f1925d87-ab34-46b9-ac58-c5d21cbd0fb2	B9715755	2JM3NW0	orange			16
5d8dab6a-cbac-48b6-9b8c-fe0eab38ca29	B9715755	NTPF6D2	silver	SUBARU	IMPREZA	4
4d60e385-64a5-4526-8352-3affc0078f90	B6248723	N82AGSU	pink			27
3b2208ea-dafc-4621-9674-d1dcf293373b	B6248723	D96IM7	orange	SKI-DOO	SKANDIC WT E-TEC 600 HO	12
c3bb526b-4305-48f2-a9d8-83ab308887f9	B6248723	1P16MU	green	APRILIA		13
47b0c1ec-8a32-4480-ba95-83c59bdd9bc7	B0851846	TYASLP3	black		SR50R FACTORY	17
36890dff-fbd5-45a6-b121-b721fdba579c	B0851846	AV1L3VE	green			12
70a35b53-d645-4a4b-b692-f3ff0d881247	B0851846	L5E80KST	purple	ARCTIC CAT	450 LTD	11
e94d1133-0a9f-4b25-9581-00fc6ecb68d7	B0851846	RY7TL86	blue	POLARIS	600 IQ LXT	26
974b3906-f67c-4ca4-a758-c48e156f4986	T1245718	NIEMRW	blue	SEAT		1
aacf490d-1f16-4d17-a633-1c8114f55a5e	T1245718	IOOMDLUW	green	HYUNDAI	ENTOURAGE	16
1a2a3a8e-e833-4ef3-bfe3-5f299c769b42	T1245718	C9PR1UQ	orange	FREIGHTLINER	MT45	11
15e8434a-9ad5-46cf-a3fa-103bc0b42d73	T1245718	WMCGZS5I	red	APRILIA	DORSODURO 750	12
90ba8806-f051-415a-8e36-839cd8cdd1ea	T2644047	RYY07EH	red		5	4
568cb2fb-8a8c-48fb-aeca-219c57367c2b	B4523959	VGTVCS	green	FIAT	500	14
b21b5c85-a660-4381-b6f3-eab6f35b811a	T1824874	YASU09O	green		400 4X4 AUTO TBX	3
fefe521b-7cd6-4af9-8053-d6348eed8385	T1824874	3XTRJK	gray			21
57d7e6de-52c9-4f13-8822-8acb8073d555	T1824874	5UXISWJZ	black			8
73bde28f-4e2a-492a-bae1-79a6f50e7942	T3124079	K23IUMJD	green	POLARIS		20
bba8aff1-8d96-4c7f-93d3-28fe9a51ca3f	T3124079	03ZKJ4PV	silver	POLARIS		27
ee8a8f00-b923-4990-b9f8-078eb990e0e2	T8978737	5333P0V	purple			11
237c3e70-6ea2-47c2-8471-f6f8401a272f	T8978737	AY2SGUH	orange		RANGE ROVER EVOQUE	16
4cd704db-f5fb-4202-b426-cced96e76c80	T8978737	WFYVERUZ	orange	ARCTIC CAT		13
66bbbc8b-b6f7-45b2-b1ee-1c3452e5614a	B6407972	G4SOBQ	gray	HONDA	TRX420TM FOURTRAX RANCHER	5
b87f8ddf-f9d8-4e54-a066-e4eb4b01edd1	T9977917	Z1WIT7MC	pink			3
d15ba370-8a61-4af5-8790-6de7671edfd3	B4499313	KP1I8D	black	NISSAN	SENTRA	7
6d1f7a3a-e4cd-4319-b552-51ecde6b51a5	B4499313	GPVC0IED	red			2
27b19b69-f43c-4f5a-a4c6-ed5a9a4f421e	B4499313	DVZLZC	purple		5	5
60431b9f-5510-41ef-a415-626dd7b9d906	B2400613	U4WARK	blue			27
bf212187-476c-47be-bbc9-a5c6e7f896fe	B2400613	QJZ5B7	red		PROCROSS F 1100 LXR	11
693eec18-6435-432e-b7af-e93ac96c677c	B2400613	GDUQH3FU	gray		MX Z 500 TRAIL	15
2d3c9506-f3b9-4a10-b3d5-6807288f8b61	B2400613	X58OM13R	gray	TM	SMM450F	21
e5a60020-43bc-4b3e-b1a9-ee3ccacdd37b	B6207347	6CISSZ	blue	HARLEY DAVIDSON	FXDL DYNA LOW RIDER	25
f3c10929-b832-4564-a0ed-3bc9be4e4deb	T3094431	RY4N3F	green			10
da90e6e4-789a-4a33-9aa6-1a0314a6af19	T3675947	MDMW6K	black		SENTRA	5
5e115b7f-e9b1-4598-bba4-84a9f9639bd0	T3675947	FVJ04M	purple			0
198fb083-07b6-4124-9426-694bbd565aea	T3675947	BWD2EWG	green	MOTOR COACH INDUSTRIES	102DL3	12
462c2c93-3335-4b7e-ae59-cad04357cf15	T3675947	N0PU17D7	purple		450 LTD	20
c0d3b07f-a14e-47d0-b816-a4e97764935e	B2933741	KGR9PXY	pink		IBIZA	20
27e7ee49-b713-4415-ba79-447a32d7c5a0	B2933741	1UROI0	black		FJR1300A ABS	7
727e2c02-6d84-40b6-8224-04ff717b0749	T1530707	VVACUMU	purple	YAMAHA	FJR1300A ABS	27
ded2df0c-42ab-40ab-917d-1aad6306dbe0	T1530707	BF5QFYT	gray	LEXUS	RC350	1
bffdd524-05ca-4f57-815b-c972cd4cd4ab	T1148324	QDUM6AV	green			19
20d2b212-32c0-4c46-bbe1-c5a618954c66	T1148324	TJQ74K8D	blue		RANGE ROVER SPORT	4
aa475d40-6f0f-441e-a273-22130451bd09	B3333884	KOE7Y3	red		CHU	2
0ebd989b-24d6-4a2d-9f7d-5c8af7c484dd	B3333884	E4WEQU	gray	KIA		19
fb64162f-1ca5-432c-ac3e-8df4ae1acb91	B3333884	XTTT9T5J	gray			1
a4c28928-0e4b-438e-b69b-587736f05fe7	B3333884	51NNBL	blue			14
52418cb6-ae7e-442e-8a04-6d4782dbf415	B8568594	TMBA3SV	purple	DODGE		15
25e2348a-b63a-49bc-9c6c-3e48efbe34cb	B8568594	FD060XW	silver			24
be39a68d-4dbf-419a-988d-fc7f208e278c	T5330027	TRFMXF2Z	green	ARCTIC CAT		6
84fa406b-ce2b-423b-bfca-442ee3a057b4	T5330027	ZI6PAL9S	gray			2
d328c471-df2b-4ac1-98e3-3a0c30022471	B7126565	6Q8D70E6	brown	SKI-DOO	SKANDIC WT E-TEC 600 HO	21
99086aab-cd05-4b90-911d-f3f9bd44fea7	B7126565	UDJ3AR	brown			19
29a55243-6197-48ba-a5af-e0fd879883f4	T0001374	R5PNNT6F	orange			12
2d4da6e0-4f07-48c2-b0e4-e4c58c95bff3	T0001374	OKZRU3CE	purple	COBRA	CX50-SR	14
4b29eda7-1aa1-4036-805a-089a5724d1a3	B4094147	I758R4W	green			8
07101092-7351-4db2-ab36-ce20527e9845	B4094147	1LWAG1L	blue			6
b41217b1-a590-4503-8100-5de51d71d33c	B4094147	RJMWQ5FN	gray	PETERBILT		15
432adfc9-91ea-447b-a817-381c1757f919	T2091828	XZ8SWN	orange		MT45	28
aabe65eb-7115-42d5-a00a-a90a9e655e78	T2091828	7MA2UF0	silver	AMERICAN IRONHORSE		12
b68f180a-53f8-429c-964a-5ad93952e0ff	T2091828	CIIOWEF	purple	DODGE		28
882a4968-1035-4edf-b51f-880400d4daf4	B0596765	GZQQH9	blue		RANGE ROVER EVOQUE	19
da288ccb-543d-4024-ae00-bf9d861b4490	B0596765	N3B9HDPW	purple	YAMAHA		7
dc5aaa16-f7b1-4830-a488-aa8862123caf	B1447720	742OVHDW	green			9
bad4af4d-f837-471d-b23a-b6346cd63361	T5089229	S820XZGI	red	LAND ROVER		29
f8d4b8c4-34c5-43fc-bfd5-a1529a28474f	B5898843	2Z73YX0S	purple		RC350	25
84405a46-cbf2-4106-a9bd-869f9082575e	B5898843	TM06EI	gray			15
f2787bc7-089a-485d-a360-702606ae2c01	B4549804	597GZ92	gray	ARCTIC CAT	450 LTD	13
4804a28f-856d-4bd5-9e64-5459eface4ba	B4549804	0JBCNLOC	blue			29
3a32f1e2-9e35-45d3-a543-443530d8c58e	B8612358	QK2K6J86	black	YAMAHA		28
df46da32-251c-4c45-b32b-a7d2645ba118	B8612358	M8JOHIS	purple	MERCEDES-BENZ	SPRINTER 2500	23
784bb709-2c48-42bb-82be-bb6bdff4b533	T3334317	ZOTCF6	red			18
4faca9e8-1c6d-4cc6-b5fa-56a25537cb88	T3334317	2L2Q3MH8	gray			4
42919a92-f146-46fc-96db-b690c1eb87dc	T3334317	6SCASJEA	green	PETERBILT		18
cf5aebb8-09d7-40d4-977a-cb60cdb2506b	T7185691	M2A80E	orange		400 4X4 AUTO TBX	6
b4713cae-25b1-44f8-87f8-56763aacfca3	T7185691	6ZI6HF9B	silver		SKANDIC WT E-TEC 600 HO	12
e1bc46a4-3413-4dca-86c9-dbf117b991e8	T7185691	4DXUSSBV	orange			11
39437052-f589-46b9-aacc-21d93643c274	B5240017	5YCNUY4I	green			28
b5acdb83-9305-4cc7-be67-a988b7e45f77	B5240017	SJRHK1	silver		TRX420TM FOURTRAX RANCHER	19
4d2983dd-b019-4cf2-bd9e-452038ba9ec2	B4746978	Q1B36E6K	green		FJR1300A ABS	28
cb18754a-6863-478e-91d9-4f78462c1066	B7877629	TOHNK8H	pink	YAMAHA		2
f53d7637-bb9e-4cb8-a25e-3bb5773d2de7	B7877629	1FPLCT	gray	MAZDA	5	26
5d13b930-b086-456c-a9fd-c7176830dfbb	B7877629	5CD2NKHI	purple		RAM 2500 VAN	23
cc5bb2d1-1fc3-4419-a5f8-699daf9ea8e0	B8029554	A06YCD	purple		CB250 NIGHTHAWK	21
cffe9499-77d7-41ab-8259-de970673f2ef	B8029554	POAKR0	purple	ARCTIC CAT		13
eed42657-f6c1-4c46-b822-3dfca7096316	B8029554	TRP5S5XD	brown			28
fc9f31e6-fb50-490f-8332-18c468090654	B8029554	PCDJJR	black			15
da64c226-4cec-4727-9488-87a67468bf1d	B1866070	UPOYIUF2	red	POLARIS		20
ef5b3b69-1dd1-4f8c-8031-c7f8124c9123	B1866070	MV4ZFTQS	gray			14
0c6f80b8-50f2-4aaa-bb4f-22b380462efc	B1866070	MZ4ISV	gray	HARLEY DAVIDSON	FXDL DYNA LOW RIDER	7
2c9e6bc3-368c-41f6-8e6a-6f5840314741	B1866070	Q7B5QJZ6	green			14
f07251d1-3b51-4b1f-8c02-7f0015f83d51	T6418146	P2UAVOA9	silver		XVS650 V STAR CUSTOM	12
2837746b-ea6e-4059-855f-ad89b579a081	T6418146	2XT2LK3	gray		IMPREZA	18
508d2eef-4247-412f-8b3a-303eb5a633bb	T6418146	TK3IRR2	pink	ARCTIC CAT		25
7ae4bf8b-7bca-4b52-82fe-a77fff95ff75	T6418146	LGM1BC8R	silver	ARCTIC CAT		29
3fe9c0a4-1514-4ccf-9ec0-ee3cc412fb2a	T7067409	LH4KUJE9	brown			16
715dde6a-c65b-438a-847e-383f696944a2	T7067409	NKY7HO0E	pink	MOTOR COACH INDUSTRIES	102DL3	23
37c1198a-4e52-41ca-b817-ad4a4043b780	T7067409	JWDD7YIC	pink			6
cb562dae-47a2-43ea-922a-fc1640580e66	B7744415	ELDP7L	brown			4
7b8a1741-9f83-4241-abdb-bfda378c1440	B7744415	5BMSB2H	red			26
54f1c04f-c51e-48ae-854c-6bc88451e97b	B0328707	4J26W4M	gray		IMPREZA	29
18c55600-246a-4703-8f93-1bc3e726d02d	B0328707	ZQV9IFTH	pink			13
cd9d0447-721c-4d4b-8c1d-2d40cd620329	B0328707	CYBGFO	gray			5
1f869ae3-cbb3-4083-ae27-0020f5079805	B5431870	G0U6CYQN	red		SUMMIT X E-TEC 800R 154	10
a09475e8-adeb-48c4-840c-a1bda51c8a68	B5431870	PMUBZ7ST	silver		362	16
68d78d6b-5b73-45ee-8ecc-d313563944a9	B5431870	VGVRFRLO	red			9
45d2ac34-b57c-456e-8aac-601c30bd45a6	B5431870	U0X9KS5	brown	DODGE		22
a013b01a-a27f-4211-8926-ed7656be7d7c	B0682179	C4SJWJI	gray			7
ba8b9e24-f6ae-44d3-abd8-1d02393256bb	B0682179	5UY9KZ	red	LEXUS	RC350	2
9ef98149-b6e9-4969-90ea-4f756287790c	B9372595	V67M59	orange		TRAIL RMK	3
2af66958-444c-4f95-b1e5-a9a59bf56d69	B9372595	H7UBS7D	gray			12
3a131706-67ef-46e5-8b26-a3cd3d9b7879	B9372595	28YCOZH7	orange		SUMMIT X E-TEC 800R 154	23
d95b09e1-e810-4d27-a136-b2f8bfe4bbe3	B9372595	U5PJA8	silver	POLARIS		29
03d3b2cf-389b-4e7b-aa05-263f619994f1	T9427100	PABTWK	gray	MOTOR COACH INDUSTRIES	102DL3	5
92176221-a996-4790-b630-4178e43317e5	T9427100	KHVTIW	green		X3	4
92a6c81b-6ab7-4e03-bdf5-343d8a4bf19b	T9427100	R9DNBZ	brown		VMX1200 V-MAX	25
32c6e8e6-db09-4e3e-bbab-efbc14f3ca68	B4970383	QQ5K39EI	black	PETERBILT		29
377f1fb5-5af4-4d54-85fd-83f40315fa19	B5021192	SRZLK5I	red			4
ae3f0d2e-c3a1-43af-8cf4-ea4781a5c9e6	B5021192	FD1JOVH	brown	MAZDA		24
9dac998c-1ae8-45df-9fcc-47d507fcbc4c	T8485070	6UVKZF5I	red	FREIGHTLINER	MT45	4
a94caf83-8172-48e7-b14e-d0294c8ace8c	T8485070	3JYEFZF0	orange			12
91253174-8814-43aa-ab85-1f641ecceddd	T3542365	NJH5HF	orange		SR50R FACTORY	14
993fa07a-fc31-4dc0-88d9-89402058d194	T3542365	04ZSI0P	silver	SKI-DOO		3
2640d5a8-d9ee-42b2-b538-2521ba4c64c8	T3542365	5V4BRY	orange	LAND ROVER	RANGE ROVER SPORT	6
b6a4c258-c7d1-4031-bad8-6c9ab50f818e	B7495688	I95Q9L	red	SKI-DOO		7
e11ebfc7-8543-4218-994e-98d9231a5cfb	T8135283	DZWGWI2C	black	DODGE		22
3b2e3e47-f4f2-468a-bee2-5777c783d405	T8592775	2KOU10	blue	MACK		14
be362d8e-f9b2-486c-93bb-b32d244fa76c	T8592775	8IHK2IZW	purple		ENTOURAGE	24
58da6c7d-c901-4a65-a145-d553e34200a4	T8592775	G5L19I	black		OUTLANDER 400 HO 4X4	22
f0c454c1-2fc9-4a80-b183-5955e3773006	T8592775	V7UN5Q	red		XVZ1300TFS ROYAL STAR VENTURE S	1
f4070a19-5c92-40bf-82a9-04257d225c83	B4922240	J1Q7N96	brown	DODGE		27
0d65af9f-0fa5-460d-806f-872552c1367d	B4922240	1MF7CC	green	KAWASAKI	KX250	20
56601afc-17ec-4119-9198-87c51e963bfc	B4922240	K6XS9W72	black		PROCROSS F 1100 LXR	29
19a8f580-8fb7-4e04-a8ac-16fbaf853087	B9679484	CU0CUIY	purple		SPRINTER 2500	13
361cab5b-a507-47dc-9cca-ad6c0b23cf65	B9679484	JW0ZXS7	black	DODGE	RAM 2500 VAN	29
06cccc09-9486-413d-a062-840b842406fa	B9679484	XZ3TE7	blue	ARCTIC CAT	PROCROSS F 1100 LXR	9
4bf693dd-4464-4140-aaf9-1ea2793998cd	T6323625	FFP4OA	silver	SEAT	IBIZA	2
6930fa50-65a2-415a-b085-cfa206aab5e6	T6323625	RNHGOA0	silver			9
b94a9bd6-569d-4e99-96f1-71faea2a145e	T6323625	FH22P31Z	gray			11
01935bb0-a8f0-4064-8a44-19a67cff3c66	B6945296	FL9BBJ	orange			27
0c261ad2-f16b-4a27-806c-05bc51c09568	B6945296	ONZ37CJK	purple	YAMAHA		11
6c9f704d-e7b6-4826-b3d6-730b29596ecf	B2182653	NF34C5	purple	YAMAHA		25
ad3de42a-fd1d-49b7-8cd3-629819f0b022	T4886332	QCZGR8UR	brown	SKI-DOO	SUMMIT X E-TEC 800R 154	1
be1ed958-5977-4465-a3a1-55b3c55fd140	T3210703	EFB2KQ7N	pink		SKANDIC WT E-TEC 600 HO	22
6ebaf4e6-1479-4673-a8c2-06b13e24718a	T9986647	XZO8IEZ	black		MT45	27
7c503093-24f6-495c-8651-4738fecd09a4	T9986647	2NBIM1C	silver			11
d1a900ad-66e5-475c-acec-3ce138631da6	T9986647	BRW1920	silver	LAND ROVER		16
b37ddbb2-c2c5-4869-8769-767b490cd091	B6929055	XNGL9XX	blue		CX50-SR	29
fffc4393-a86c-411b-b7c6-4de0e7b7bd78	B6929055	2MNWFFVX	blue			11
3788f842-9e74-415a-a29a-7b3e5d8bd160	B6929055	1R0DAX1	black	APRILIA		2
0a4bf68a-7f06-44ce-a5e9-d5e9074c241b	B6929055	VF3Z2VFZ	black		CB250 NIGHTHAWK	4
07a13537-4d1a-4c22-8138-927a0d3a19b4	B5549041	2203XI	gray			9
13f1471a-fd01-4f8b-b7f8-d1fd755acea0	B5549041	K9K97P	red		SKANDIC WT E-TEC 600 HO	22
7bea6f71-3579-40ce-95c0-1473809126fd	B5549041	9P7GTZLP	orange	COBRA	CX50-SR	0
c290eedd-4295-4dd1-b3cb-d599b7b90fe1	B3990178	FJXCP4D	gray	VICTORY		2
39a1275e-260b-4808-ac96-4d3286453d54	B3990178	GTEASY82	black	MACK		24
b6434fe0-e448-44c8-b261-1af24caa5064	B3990178	KMUGH6K	blue			27
c06ac43e-4990-4909-9cae-ebe10f72915f	T9376313	ZOVRFUPC	pink		RC350	16
442acda0-2443-46c5-b1ff-b7d637af80e5	T9376313	U2068PN	pink			12
b3f75a73-e141-4b38-a154-4b77228770bf	T0017692	PTBL93X3	silver		FJR1300A ABS	7
1265d3db-c59f-4154-a540-f2f3fd45babb	T0017692	XCCH4KI	pink	AUDI	A4	27
f0b180c6-d4b1-4347-a4f8-7dc6797a03e9	T0017692	8D3T8M	pink	VICTORY		6
9d2c98bd-15bd-4b80-af0d-ce9da002cb32	T0017692	8273V9	blue	NISSAN	SENTRA	14
d6b59f76-11d9-4b67-b850-ecafdc122345	B1623092	0UE4TV	red		IMPREZA	25
18a3bd3e-8a8c-4043-858d-a4f0d783689e	B1623092	458RDH	brown	VOLKSWAGEN	CRAFTER	17
dbc78abf-96f3-4033-8145-207395db0191	B1623092	Q5BJZX	gray			24
d8ae4369-3fe7-4fbf-af84-4f80f871d3da	B1623092	WOCAR5C	silver	SUBARU		22
36436e9e-0f68-4481-88df-593d22f7596b	B5413981	GRW9ZIS	purple	LEXUS		23
17358645-68bf-411c-8e63-803290692bb6	B5413981	O3B69B	orange	TM	SMM450F	27
68e28ac8-1f21-4e82-be4e-7c552ec7f4be	B5413981	4EMK8QS	silver	YAMAHA		14
5afc5811-2d6e-455d-b748-df48d89c4d9e	B7757601	3GJNI88	black		CHU	11
67e12fb5-8379-4eb9-b79d-44a386047a3d	B7757601	RZV8FWYZ	red		387	5
2b1ffab9-b017-44c5-9441-55527d85d5ef	B7757601	G90L390	blue	PETERBILT		26
419ddd26-b8fd-4103-a6e6-e21744a8d8ce	T5848592	1495WSZ	orange			29
8a1eef86-c62a-4a3c-a568-b2d4b6da1ffb	T5848592	U2QKJIC	gray	HONDA	CB250 NIGHTHAWK	17
6f2176ab-1c21-4b1a-afe6-d5c3ee918bda	T5848592	4CD8NGE	red	LEXUS	RC350	7
5e561760-d56e-464b-9f3d-566a0a8ab576	T5848592	J0RE82	blue	SEAT		17
741f3b6d-1aa1-483d-afba-b83fa81b610a	B8910794	90N727V	silver	SKI-DOO	MX Z 500 TRAIL	17
efae437b-f337-4d3f-b996-d6f83210a8a9	B8910794	T7JO19	red	HONDA	TRX420TM FOURTRAX RANCHER	6
ce5cd22b-ed77-4c49-a5c6-7d9dff3453bd	B8910794	N8M04DAM	brown	COBRA		8
9a3cac8f-a1ae-4d60-828b-acd682312c02	B8910794	ICKK3F	purple			8
43cd2dd8-583d-4784-83ce-3d1a4303a629	B4690647	HITZGU3C	green	BOMBARDIER		15
ff1c65f4-e36c-4197-9cf5-eae57c3b5b1e	B4690647	T3D2WF	blue			20
73d4e220-f02d-4b41-acbe-d1bda815d91c	T6015550	JEP4GT	pink	SKI-DOO	MX Z 500 TRAIL	2
c0ce5187-4c5a-47d0-a3b9-f636711e464e	T6015550	Z3HVI7	silver	MOTOR COACH INDUSTRIES		13
4380fcd2-6c70-4652-816a-1579d59ebc89	B6297128	SXP5MO	brown	COBRA		1
ee985b8a-4503-4020-9bf1-a329ebd65ae2	B6297128	S6IJAJ4	purple			8
18d11790-b8fa-4ea6-a281-a8a1ef9e1d73	T0677468	DOJBWNDY	orange	POLARIS		16
2d05c525-458a-4da8-b38c-2ac4c452cd81	T0677468	CN8A0XFM	black	MACK	CHU	22
41043ea4-17b5-43cb-88c0-a6d1959e4b6d	T0677468	FCUYIWR	orange	LAND ROVER	RANGE ROVER SPORT	0
e86f6e72-e0e3-4dd9-bac0-247a7eaa4fa1	T0677468	I5SUF3	purple			1
428a7af5-311e-4dd3-8c2f-f37a91886e56	B7094522	47RUP4	orange	PETERBILT	362	16
a423db74-874b-4078-8d20-3d8c4086a524	B7094522	JLJWYK	pink	APRILIA		2
86138221-1b70-4d6e-a7db-a81d19dd7832	B7094522	YS72A2D	purple	PETERBILT	362	18
e7b8fde2-1f21-4672-8462-73e5e49b1794	T3502323	X0VQWNTK	brown		MT45	11
874f0adc-78df-4c8c-b32e-92992e36e192	T5038952	PAHSLEG	purple		W4500 TILTMASTER	6
3eb4015a-0fe7-4792-8d33-5cd60861a95e	T5038952	18DL4QY	orange		MX Z 500 TRAIL	27
7f0b1f3c-8544-42ca-b953-60f74789e887	T5038952	1YR409NZ	blue	HONDA		25
81343a28-1e01-48d2-b164-ee393fba7437	T5038952	QIW7DX	pink			23
21e51ade-41f9-4ba5-8d5d-c32e5b56ac78	T8533441	F1RQ08	black	DODGE	RAM 2500 VAN	13
